exp_id,avg_acc_before,avg_acc_after,time,config_path,Props,Heuristic,NumConstraints,Threshold,NNHidden,Params,Free,WeightsConfig,extra_params
215,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_215/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 2, 2]]}",
216,unsat,unsat,109.4784,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_216/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 3]]}",
217,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_217/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_weight': [[2, 2, 3]]}",
218,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_218/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_weight': [[2, 2, 3]]}",
219,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_219/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_weight': [[2, 2, 3]]}",
220,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_220/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 2, 3]]}",
221,unsat,unsat,88.4854,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_221/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 4]]}",
222,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_222/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_weight': [[2, 2, 4]]}",
223,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_223/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_weight': [[2, 2, 4]]}",
224,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_224/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_weight': [[2, 2, 4]]}",
225,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_225/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 2, 4]]}",
226,1.0,0.9892727272727273,49.0442,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_226/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 5]]}",
227,1.0,0.9892727272727273,52.6340,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_227/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 5]]}",
228,1.0,0.992909090909091,20.1143,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_228/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 5]]}",
229,1.0,0.992909090909091,19.2039,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_229/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 5]]}",
230,1.0,0.9890909090909091,48.6983,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_230/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 5]]}",
231,1.0,0.989909090909091,51.4536,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_231/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 6]]}",
232,1.0,0.989909090909091,51.6507,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_232/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 6]]}",
233,1.0,0.9915454545454545,24.7964,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_233/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 6]]}",
234,1.0,0.989909090909091,46.7598,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_234/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 6]]}",
235,1.0,0.9895454545454545,38.7977,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_235/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 6]]}",
236,1.0,0.9895454545454545,65.3491,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_236/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 7]]}",
237,1.0,0.992,19.8932,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_237/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 7]]}",
238,1.0,0.9926363636363637,21.5627,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_238/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 7]]}",
239,1.0,0.9895454545454545,64.2208,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_239/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 7]]}",
240,1.0,0.99,92.9157,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_240/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 7]]}",
241,1.0,0.9914545454545455,69.2250,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_241/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 8]]}",
242,1.0,0.9914545454545455,50.9994,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_242/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 8]]}",
243,1.0,0.9914545454545455,48.5000,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_243/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 8]]}",
244,1.0,0.9914545454545455,55.0566,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_244/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 8]]}",
245,1.0,0.9912727272727273,79.5581,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_245/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 8]]}",
246,1.0,0.989909090909091,46.9686,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_246/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 9]]}",
247,1.0,0.989909090909091,79.5945,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_247/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 9]]}",
248,1.0,0.989909090909091,55.5985,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_248/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 9]]}",
249,1.0,0.9913636363636363,18.4673,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_249/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 2, 9]]}",
250,1.0,0.9898181818181818,37.7994,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_250/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 2, 9]]}",
251,unsat,unsat,86.1703,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_251/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 2, 10]]}",
252,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_252/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_weight': [[2, 2, 10]]}",
253,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_253/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_weight': [[2, 2, 10]]}",
254,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_254/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_weight': [[2, 2, 10]]}",
255,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_255/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 2, 10]]}",
256,1.0,0.9854545454545455,286.1823,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_256/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_bias': [[2, 2]]}",
257,1.0,0.9892727272727273,236.5776,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_257/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_bias': [[2, 2]]}",
258,1.0,0.9854545454545455,61.9704,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_258/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_bias': [[2, 2]]}",
259,1.0,0.9904545454545455,54.7137,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_259/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_bias': [[2, 2]]}",
260,1.0,0.9868181818181818,95.7851,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_260/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_bias': [[2, 2]]}",
261,1.0,0.8624545454545455,21.5586,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_261/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 1]]}",
262,1.0,0.8685454545454545,19.7231,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_262/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 1]]}",
263,1.0,0.8684545454545455,20.4612,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_263/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 1]]}",
264,1.0,0.9800909090909091,23.0357,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_264/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 1]]}",
265,1.0,0.91,60.7562,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_265/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 1]]}",
266,unsat,unsat,84.0856,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_266/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 2]]}",
267,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_267/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 2]]}",
268,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_268/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 2]]}",
269,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_269/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 2]]}",
270,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_270/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 2]]}",
271,unsat,unsat,117.3100,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_271/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 3]]}",
272,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_272/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 3]]}",
273,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_273/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 3]]}",
274,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_274/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 3]]}",
275,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_275/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 3]]}",
276,unsat,unsat,77.0253,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_276/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 4]]}",
277,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_277/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 4]]}",
278,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_278/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 4]]}",
279,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_279/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 4]]}",
280,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_280/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 4]]}",
281,1.0,0.8680909090909091,132.1724,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_281/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 5]]}",
282,1.0,0.8680909090909091,140.0586,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_282/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 5]]}",
283,1.0,0.8670909090909091,95.2469,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_283/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 5]]}",
284,1.0,0.8670909090909091,85.0565,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_284/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 5]]}",
285,unsat,unsat,310.8526,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_285/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 5]]}",
286,1.0,0.9827272727272728,81.5877,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_286/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 6]]}",
287,1.0,0.9931818181818182,18.2745,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_287/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 6]]}",
288,1.0,0.9931818181818182,23.8791,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_288/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 6]]}",
289,1.0,0.9931818181818182,21.8903,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_289/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 6]]}",
290,1.0,0.993,348.8827,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_290/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 6]]}",
291,1.0,0.9309090909090909,20.3128,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_291/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 7]]}",
292,1.0,0.9309090909090909,20.2669,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_292/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 7]]}",
293,1.0,0.8758181818181818,116.0977,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_293/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 7]]}",
294,1.0,0.8807272727272727,86.0899,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_294/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 7]]}",
295,1.0,0.9140909090909091,44.7036,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_295/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 7]]}",
296,1.0,0.9833636363636363,95.8298,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_296/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 8]]}",
297,1.0,0.9833636363636363,137.8918,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_297/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 8]]}",
298,1.0,0.9921818181818182,75.8556,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_298/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 8]]}",
299,1.0,0.9921818181818182,140.5775,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_299/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 8]]}",
300,1.0,0.985,45.5988,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_300/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 8]]}",
301,1.0,0.9248181818181819,94.8207,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_301/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 9]]}",
302,1.0,0.9248181818181819,100.1330,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_302/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 9]]}",
303,1.0,0.989909090909091,115.9814,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_303/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 9]]}",
304,1.0,0.9248181818181819,76.2623,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_304/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 3, 9]]}",
305,1.0,0.9934545454545455,154.8472,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_305/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 3, 9]]}",
306,unsat,unsat,87.0421,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_306/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 3, 10]]}",
307,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_307/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 10]]}",
308,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_308/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 10]]}",
309,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_309/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_weight': [[2, 3, 10]]}",
310,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_310/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_weight': [[2, 3, 10]]}",
311,unknown,unknown,timeout,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_311/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_bias': [[2, 3]]}",
312,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_312/config.json,1,SAMPLES,None,500,"[10, 10]",None,None,"{'select_bias': [[2, 3]]}",
313,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_313/config.json,1,SAMPLES,None,1000,"[10, 10]",None,None,"{'select_bias': [[2, 3]]}",
314,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_314/config.json,1,SAMPLES,None,2000,"[10, 10]",None,None,"{'select_bias': [[2, 3]]}",
315,skipped,skipped,skipped,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_315/config.json,1,SAMPLES,None,5500,"[10, 10]",None,None,"{'select_bias': [[2, 3]]}",
316,1.0,0.9943636363636363,61.3556,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_316/config.json,1,SAMPLES,6000,1,"[10, 10]",162,1,"{'select_weight': [[2, 4, 1]]}",
317,1.0,0.9941818181818182,19.4032,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_317/config.json,1,SAMPLES,6000,500,"[10, 10]",162,1,"{'select_weight': [[2, 4, 1]]}",
318,1.0,0.9943636363636363,49.3287,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_318/config.json,1,SAMPLES,6000,1000,"[10, 10]",162,1,"{'select_weight': [[2, 4, 1]]}",
319,1.0,0.9943636363636363,51.2394,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_319/config.json,1,SAMPLES,6000,2000,"[10, 10]",162,1,"{'select_weight': [[2, 4, 1]]}",
320,1.0,0.968,120.1874,/home/deebee/PycharmProjects/NNSynthesizer/cache/config-blobs-1/exp_320/config.json,1,SAMPLES,6000,5500,"[10, 10]",162,1,"{'select_weight': [[2, 4, 1]]}",
